d_kpi_id,d_level0_id,d_level1_id,Period_int,PeriodName,Grain,Denominator,Numerator,Denominator_LP,Numerator_LP
17,1,2,2019-01-17,17/01/2019,DayName,0,107.2447884749375,0.0,128.7663718039344
17,1,2,2019-01-18,18/01/2019,DayName,0,107.0194636287742,0.0,110.05007889476356
17,1,2,2019-01-19,19/01/2019,DayName,0,104.83449924666692,0.0,108.68765286093435
17,1,2,2019-01-20,20/01/2019,DayName,0,108.13991624195438,0.0,107.9026942758495
17,1,2,2019-01-21,21/01/2019,DayName,0,103.46952485263728,0.0,100.14049049601982
17,1,2,2019-01-22,22/01/2019,DayName,0,101.87505521683157,0.0,111.04312366317295
17,1,2,2019-01-23,23/01/2019,DayName,0,103.67806579524964,0.0,104.98135383860895
17,1,2,2019-01-24,24/01/2019,DayName,0,102.24527970077119,0.0,107.2447884749375
17,1,2,2019-01-25,25/01/2019,DayName,0,102.77200845252749,0.0,107.0194636287742
17,1,2,2019-01-26,26/01/2019,DayName,0,100.98658276360551,0.0,104.83449924666692
17,1,2,2019-01-27,27/01/2019,DayName,0,101.11528683601172,0.0,108.13991624195438
17,1,2,2019-01-28,28/01/2019,DayName,0,98.57925616782532,0.0,103.46952485263728
17,1,2,2019-01-29,29/01/2019,DayName,0,92.17428260473713,0.0,101.87505521683157
17,1,2,2019-01-30,30/01/2019,DayName,0,91.466109669425,0.0,103.67806579524964
17,1,2,2019-01-31,2019 January,MonthName,0,2551.3941793939607,0.0,0.0
17,1,2,2019-01-31,31/01/2019,DayName,0,94.27110979403179,0.0,102.24527970077119
17,1,2,2019-02-01,01/02/2019,DayName,0,92.88970280703028,0.0,102.77200845252749
17,1,2,2019-02-02,02/02/2019,DayName,0,93.39697937415038,0.0,100.98658276360551
17,1,2,2019-02-03,03/02/2019,DayName,0,94.94061381788437,0.0,101.11528683601172
17,1,2,2019-02-04,04/02/2019,DayName,0,93.57766455665156,0.0,98.57925616782532
17,1,2,2019-02-05,05/02/2019,DayName,0,94.10300804650444,0.0,92.17428260473713
17,1,2,2019-02-06,06/02/2019,DayName,0,94.07948183030013,0.0,91.466109669425
17,1,2,2019-02-07,07/02/2019,DayName,0,92.04211205983488,0.0,94.27110979403179
17,1,2,2019-02-08,08/02/2019,DayName,0,91.95715092191887,0.0,92.88970280703028
17,1,2,2019-02-09,09/02/2019,DayName,0,105.34854150591472,0.0,93.39697937415038
17,1,2,2019-02-10,10/02/2019,DayName,0,105.4862157335491,0.0,94.94061381788437
17,1,2,2019-02-28,2019 February,MonthName,0,957.8214706537384,0.0,2551.3941793939607
17,1,2,2019-03-31,Q1 2019,QuarterName,0,3509.2156500476995,0.0,0.0
17,1,2,2019-12-31,2019,YearName,0,3509.2156500476995,0.0,0.0
18,1,1,2019-01-08,08/01/2019,DayName,0,6609115.213884537,0.0,0.0
18,1,1,2019-01-09,09/01/2019,DayName,0,8903108.686612586,0.0,0.0
18,1,1,2019-01-10,10/01/2019,DayName,0,9731384.824634032,0.0,0.0
18,1,1,2019-01-11,11/01/2019,DayName,0,12808337.783894835,0.0,0.0
18,1,1,2019-01-12,12/01/2019,DayName,0,6786597.6356538925,0.0,0.0
18,1,1,2019-01-13,13/01/2019,DayName,0,5056341.666168438,0.0,0.0
18,1,1,2019-01-14,14/01/2019,DayName,0,5318302.8742082,0.0,0.0
18,1,1,2019-01-15,15/01/2019,DayName,0,5556144.484158452,0.0,6609115.213884537
18,1,1,2019-01-16,16/01/2019,DayName,0,6655447.368353269,0.0,8903108.686612586
18,1,1,2019-01-17,17/01/2019,DayName,0,5339098.264208948,0.0,9731384.824634032
18,1,1,2019-01-18,18/01/2019,DayName,0,8180938.947242747,0.0,12808337.783894835
18,1,1,2019-01-19,19/01/2019,DayName,0,7642123.661940522,0.0,6786597.6356538925
18,1,1,2019-01-20,20/01/2019,DayName,0,3731481.3093775087,0.0,5056341.666168438
18,1,1,2019-01-21,21/01/2019,DayName,0,5013740.648115048,0.0,5318302.8742082
18,1,1,2019-01-22,22/01/2019,DayName,0,4610705.89442857,0.0,5556144.484158452
18,1,1,2019-01-23,23/01/2019,DayName,0,6908717.589844904,0.0,6655447.368353269
18,1,1,2019-01-24,24/01/2019,DayName,0,4728937.000968274,0.0,5339098.264208948
18,1,1,2019-01-25,25/01/2019,DayName,0,4309015.229492672,0.0,8180938.947242747
18,1,1,2019-01-26,26/01/2019,DayName,0,4611870.285643838,0.0,7642123.661940522
18,1,1,2019-01-27,27/01/2019,DayName,0,4061335.574468058,0.0,3731481.3093775087
18,1,1,2019-01-28,28/01/2019,DayName,0,5410848.480837879,0.0,5013740.648115048
18,1,1,2019-01-29,29/01/2019,DayName,0,5076956.1055829935,0.0,4610705.89442857
18,1,1,2019-01-30,30/01/2019,DayName,0,4619702.423001933,0.0,6908717.589844904
18,1,1,2019-01-31,2019 January,MonthName,0,147505577.97513616,0.0,0.0
18,1,1,2019-01-31,31/01/2019,DayName,0,5835326.022414029,0.0,4728937.000968274
18,1,1,2019-02-01,01/02/2019,DayName,0,7972300.543116545,0.0,4309015.229492672
18,1,1,2019-02-02,02/02/2019,DayName,0,5107621.482483611,0.0,4611870.285643838
18,1,1,2019-02-03,03/02/2019,DayName,0,3892265.045139394,0.0,4061335.574468058
18,1,1,2019-02-04,04/02/2019,DayName,0,2663092.4202432125,0.0,5410848.480837879
18,1,1,2019-02-05,05/02/2019,DayName,0,4164338.107531285,0.0,5076956.1055829935
18,1,1,2019-02-06,06/02/2019,DayName,0,4034837.384675989,0.0,4619702.423001933
18,1,1,2019-02-07,07/02/2019,DayName,0,4592238.4422002835,0.0,5835326.022414029
18,1,1,2019-02-08,08/02/2019,DayName,0,27639886.932239,0.0,7972300.543116545
18,1,1,2019-02-09,09/02/2019,DayName,0,13060996.378636973,0.0,5107621.482483611
18,1,1,2019-02-10,10/02/2019,DayName,0,5210144.059679747,0.0,3892265.045139394
18,1,1,2019-02-28,2019 February,MonthName,0,78337720.79594605,0.0,147505577.97513616
18,1,1,2019-03-31,Q1 2019,QuarterName,0,225843298.77108225,0.0,0.0
18,1,1,2019-12-31,2019,YearName,0,225843298.77108225,0.0,0.0
18,1,2,2019-01-08,08/01/2019,DayName,0,1993239557.120004,0.0,0.0
18,1,2,2019-01-09,09/01/2019,DayName,0,1768336590.1201594,0.0,0.0
18,1,2,2019-01-10,10/01/2019,DayName,0,1641142767.4560828,0.0,0.0
18,1,2,2019-01-11,11/01/2019,DayName,0,2371184765.1375656,0.0,0.0
18,1,2,2019-01-12,12/01/2019,DayName,0,1815498267.0149555,0.0,0.0
18,1,2,2019-01-13,13/01/2019,DayName,0,1311954662.2756484,0.0,0.0
18,1,2,2019-01-14,14/01/2019,DayName,0,1433341353.120289,0.0,0.0
18,1,2,2019-01-15,15/01/2019,DayName,0,1866067907.215496,0.0,1993239557.120004
18,1,2,2019-01-16,16/01/2019,DayName,0,1909629912.85512,0.0,1768336590.1201594
18,1,2,2019-01-17,17/01/2019,DayName,0,1854247633.1303766,0.0,1641142767.4560828
18,1,2,2019-01-18,18/01/2019,DayName,0,1714554374.8564675,0.0,2371184765.1375656
18,1,2,2019-01-19,19/01/2019,DayName,0,1486502945.5144124,0.0,1815498267.0149555
18,1,2,2019-01-20,20/01/2019,DayName,0,1621743660.2316732,0.0,1311954662.2756484
18,1,2,2019-01-21,21/01/2019,DayName,0,1731783010.7508855,0.0,1433341353.120289
18,1,2,2019-01-22,22/01/2019,DayName,0,1512339399.1113315,0.0,1866067907.215496
18,1,2,2019-01-23,23/01/2019,DayName,0,1553942278.7234635,0.0,1909629912.85512
18,1,2,2019-01-24,24/01/2019,DayName,0,1404982745.980694,0.0,1854247633.1303766
18,1,2,2019-01-25,25/01/2019,DayName,0,1419622593.8190534,0.0,1714554374.8564675
18,1,2,2019-01-26,26/01/2019,DayName,0,1413739345.3469002,0.0,1486502945.5144124
18,1,2,2019-01-27,27/01/2019,DayName,0,1256399759.0788288,0.0,1621743660.2316732
18,1,2,2019-01-28,28/01/2019,DayName,0,1536622798.5345585,0.0,1731783010.7508855
18,1,2,2019-01-29,29/01/2019,DayName,0,2040982011.5248191,0.0,1512339399.1113315
18,1,2,2019-01-30,30/01/2019,DayName,0,2235063491.9310217,0.0,1553942278.7234635
18,1,2,2019-01-31,2019 January,MonthName,0,41064354096.7409,0.0,0.0
18,1,2,2019-01-31,31/01/2019,DayName,0,2171432265.891093,0.0,1404982745.980694
18,1,2,2019-02-01,01/02/2019,DayName,0,1730067781.2560966,0.0,1419622593.8190534
18,1,2,2019-02-02,02/02/2019,DayName,0,1910966444.0053933,0.0,1413739345.3469002
18,1,2,2019-02-03,03/02/2019,DayName,0,1622594473.259842,0.0,1256399759.0788288
18,1,2,2019-02-04,04/02/2019,DayName,0,1719990272.175912,0.0,1536622798.5345585
18,1,2,2019-02-05,05/02/2019,DayName,0,1670774849.8513,0.0,2040982011.5248191
18,1,2,2019-02-06,06/02/2019,DayName,0,1622508847.8028502,0.0,2235063491.9310217
18,1,2,2019-02-07,07/02/2019,DayName,0,1784466187.7082157,0.0,2171432265.891093
18,1,2,2019-02-08,08/02/2019,DayName,0,1595477931.8779204,0.0,1730067781.2560966
18,1,2,2019-02-09,09/02/2019,DayName,0,2945953729.105537,0.0,1910966444.0053933
18,1,2,2019-02-10,10/02/2019,DayName,0,2013792462.1583047,0.0,1622594473.259842
18,1,2,2019-02-28,2019 February,MonthName,0,18616592979.20137,0.0,41064354096.7409
18,1,2,2019-03-31,Q1 2019,QuarterName,0,59680947075.942276,0.0,0.0
18,1,2,2019-12-31,2019,YearName,0,59680947075.942276,0.0,0.0
19,1,1,2019-01-08,08/01/2019,DayName,0,113034889.02955122,0.0,0.0
19,1,1,2019-01-09,09/01/2019,DayName,0,112072803.35030802,0.0,0.0
19,1,1,2019-01-10,10/01/2019,DayName,0,115608904.99070612,0.0,0.0
19,1,1,2019-01-11,11/01/2019,DayName,0,97940835.34949556,0.0,0.0
19,1,1,2019-01-12,12/01/2019,DayName,0,97007923.75629228,0.0,0.0
19,1,1,2019-01-13,13/01/2019,DayName,0,93114456.22640842,0.0,0.0
19,1,1,2019-01-14,14/01/2019,DayName,0,88401299.21547829,0.0,0.0
19,1,1,2019-01-15,15/01/2019,DayName,0,94556345.44543391,0.0,113034889.02955122
19,1,1,2019-01-16,16/01/2019,DayName,0,91707060.60300992,0.0,112072803.35030802
19,1,1,2019-01-17,17/01/2019,DayName,0,95128301.28092824,0.0,115608904.99070612
19,1,1,2019-01-18,18/01/2019,DayName,0,99687335.92252426,0.0,97940835.34949556
19,1,1,2019-01-19,19/01/2019,DayName,0,97567745.83562031,0.0,97007923.75629228
19,1,1,2019-01-20,20/01/2019,DayName,0,99919007.22596216,0.0,93114456.22640842
19,1,1,2019-01-21,21/01/2019,DayName,0,95183064.80736482,0.0,88401299.21547829
19,1,1,2019-01-22,22/01/2019,DayName,0,95017241.97598876,0.0,94556345.44543391
19,1,1,2019-01-23,23/01/2019,DayName,0,95478936.12873489,0.0,91707060.60300992
19,1,1,2019-01-24,24/01/2019,DayName,0,93944468.80378044,0.0,95128301.28092824
19,1,1,2019-01-25,25/01/2019,DayName,0,95557521.56375928,0.0,99687335.92252426
19,1,1,2019-01-26,26/01/2019,DayName,0,93189165.33968095,0.0,97567745.83562031
19,1,1,2019-01-27,27/01/2019,DayName,0,93057878.06039178,0.0,99919007.22596216
19,1,1,2019-01-28,28/01/2019,DayName,0,90802070.26854059,0.0,95183064.80736482
19,1,1,2019-01-29,29/01/2019,DayName,0,84188324.01151441,0.0,95017241.97598876
19,1,1,2019-01-30,30/01/2019,DayName,0,82054414.01356749,0.0,95478936.12873489
19,1,1,2019-01-31,2019 January,MonthName,0,2297984869.5393834,0.0,0.0
19,1,1,2019-01-31,31/01/2019,DayName,0,83764876.3343412,0.0,93944468.80378044
19,1,1,2019-02-01,01/02/2019,DayName,0,77652779.75216663,0.0,95557521.56375928
19,1,1,2019-02-02,02/02/2019,DayName,0,79212462.958759,0.0,93189165.33968095
19,1,1,2019-02-03,03/02/2019,DayName,0,78731935.3721633,0.0,93057878.06039178
19,1,1,2019-02-04,04/02/2019,DayName,0,77008425.00216791,0.0,90802070.26854059
19,1,1,2019-02-05,05/02/2019,DayName,0,77963793.57002094,0.0,84188324.01151441
19,1,1,2019-02-06,06/02/2019,DayName,0,77849278.31693456,0.0,82054414.01356749
19,1,1,2019-02-07,07/02/2019,DayName,0,77050439.15340586,0.0,83764876.3343412
19,1,1,2019-02-08,08/02/2019,DayName,0,87302198.96803764,0.0,77652779.75216663
19,1,1,2019-02-09,09/02/2019,DayName,0,93117191.05388348,0.0,79212462.958759
19,1,1,2019-02-10,10/02/2019,DayName,0,91704553.38211596,0.0,78731935.3721633
19,1,1,2019-02-28,2019 February,MonthName,0,817593057.5296552,0.0,2297984869.5393834
19,1,1,2019-03-31,Q1 2019,QuarterName,0,3115577927.069038,0.0,0.0
19,1,1,2019-12-31,2019,YearName,0,3115577927.069038,0.0,0.0
19,1,2,2019-01-08,08/01/2019,DayName,0,13601865230.104404,0.0,0.0
19,1,2,2019-01-09,09/01/2019,DayName,0,13493944054.112722,0.0,0.0
19,1,2,2019-01-10,10/01/2019,DayName,0,13433203183.74936,0.0,0.0
19,1,2,2019-01-11,11/01/2019,DayName,0,11497594272.989876,0.0,0.0
19,1,2,2019-01-12,12/01/2019,DayName,0,11316421994.270449,0.0,0.0
19,1,2,2019-01-13,13/01/2019,DayName,0,11255447433.406641,0.0,0.0
19,1,2,2019-01-14,14/01/2019,DayName,0,10445338614.834455,0.0,0.0
19,1,2,2019-01-15,15/01/2019,DayName,0,11603121162.418941,0.0,13601865230.104404
19,1,2,2019-01-16,16/01/2019,DayName,0,10962378821.057177,0.0,13493944054.112722
19,1,2,2019-01-17,17/01/2019,DayName,0,11220554480.084064,0.0,13433203183.74936
19,1,2,2019-01-18,18/01/2019,DayName,0,11176014667.954,0.0,11497594272.989876
19,1,2,2019-01-19,19/01/2019,DayName,0,10944943911.121023,0.0,11316421994.270449
19,1,2,2019-01-20,20/01/2019,DayName,0,11296893437.850693,0.0,11255447433.406641
19,1,2,2019-01-21,21/01/2019,DayName,0,10810838890.078259,0.0,10445338614.834455
19,1,2,2019-01-22,22/01/2019,DayName,0,10646544842.71201,0.0,11603121162.418941
19,1,2,2019-01-23,23/01/2019,DayName,0,10835967503.401258,0.0,10962378821.057177
19,1,2,2019-01-24,24/01/2019,DayName,0,10687834009.25654,0.0,11220554480.084064
19,1,2,2019-01-25,25/01/2019,DayName,0,10744546591.136557,0.0,11176014667.954
19,1,2,2019-01-26,26/01/2019,DayName,0,10559507151.037529,0.0,10944943911.121023
19,1,2,2019-01-27,27/01/2019,DayName,0,10574584012.98975,0.0,11296893437.850693
19,1,2,2019-01-28,28/01/2019,DayName,0,10315987059.81226,0.0,10810838890.078259
19,1,2,2019-01-29,29/01/2019,DayName,0,9633657189.769207,0.0,10646544842.71201
19,1,2,2019-01-30,30/01/2019,DayName,0,9580168971.079641,0.0,10835967503.401258
19,1,2,2019-01-31,2019 January,MonthName,0,266502051093.83435,0.0,0.0
19,1,2,2019-01-31,31/01/2019,DayName,0,9864693608.607565,0.0,10687834009.25654
19,1,2,2019-02-01,01/02/2019,DayName,0,9720124248.961105,0.0,10744546591.136557
19,1,2,2019-02-02,02/02/2019,DayName,0,9776114548.6365,0.0,10559507151.037529
19,1,2,2019-02-03,03/02/2019,DayName,0,9939175656.65375,0.0,10574584012.98975
19,1,2,2019-02-04,04/02/2019,DayName,0,9801806793.071098,0.0,10315987059.81226
19,1,2,2019-02-05,05/02/2019,DayName,0,9850564115.610573,0.0,9633657189.769207
19,1,2,2019-02-06,06/02/2019,DayName,0,9858265220.143827,0.0,9580168971.079641
19,1,2,2019-02-07,07/02/2019,DayName,0,9641381321.617529,0.0,9864693608.607565
19,1,2,2019-02-08,08/02/2019,DayName,0,9633894459.471443,0.0,9720124248.961105
19,1,2,2019-02-09,09/02/2019,DayName,0,11026569819.890402,0.0,9776114548.6365
19,1,2,2019-02-10,10/02/2019,DayName,0,11053335884.929316,0.0,9939175656.65375
19,1,2,2019-02-28,2019 February,MonthName,0,100301232068.98557,0.0,266502051093.83435
19,1,2,2019-03-31,Q1 2019,QuarterName,0,366803283162.8199,0.0,0.0
19,1,2,2019-12-31,2019,YearName,0,366803283162.8199,0.0,0.0
